Date	Treatment	Dye	CFU_Survival	sample	n_root	n_cells	n_singlet	n_live	n_inter	n_dead	n_PIDead	percent_Dead	percent_Live	percent_inter	FGS	name
21624	100	Both	0.07142857143	021624_Log Corre(2)_Experiment_Plate_100_b.fcs	30000	29913	19702	14184	4791	599	1222	0.03040300477	0.719926911	0.2431732819	0.8111105472	021624_Log Corre(2)_Experiment_Plate_100_b.fcs
21624	100	PI	0.07142857143	021624_Log Corre(2)_Experiment_Plate_100_p.fcs	30000	29889	19091	18393	0	0	717	0	0.9634382693	0	0.9634382693	021624_Log Corre(2)_Experiment_Plate_100_p.fcs
21624	1000	Both	0	021624_Log Corre(2)_Experiment_Plate_1000_b.fcs	30000	29836	19173	27	2	11669	19122	0.6086162833	0.001408230324	1.04E-04	-0.6071558963	021624_Log Corre(2)_Experiment_Plate_1000_b.fcs
21624	1000	PI	0	021624_Log Corre(2)_Experiment_Plate_1000_p.fcs	30000	29827	19274	58	0	0	19217	0	0.003009235239	0	0.003009235239	021624_Log Corre(2)_Experiment_Plate_1000_p.fcs
21624	5C	Both	1.05952381	021624_Log Corre(2)_Experiment_Plate_5C_b.fcs	30000	29781	18910	18642	115	135	287	0.007139079852	0.9858276044	0.006081438392	0.9817292438	021624_Log Corre(2)_Experiment_Plate_5C_b.fcs
21624	5C	PI	1.05952381	021624_Log Corre(2)_Experiment_Plate_5C_p.fcs	30000	29755	17623	17461	0	0	172	0	0.9908074675	0	0.9908074675	021624_Log Corre(2)_Experiment_Plate_5C_p.fcs
21724	0	Both	1	021724_Log Corre(3)_Experiment_Plate_0_b.fcs	30000	29860	18130	13094	4955	76	2584	0.004191947049	0.7222283508	0.2733039162	0.8546883618	021724_Log Corre(3)_Experiment_Plate_0_b.fcs
21724	0	PI	1	021724_Log Corre(3)_Experiment_Plate_0_p.fcs	30000	29842	18703	18606	0	0	104	0	0.9948136663	0	0.9948136663	021724_Log Corre(3)_Experiment_Plate_0_p.fcs
21724	10	Both	0.7183098592	021724_Log Corre(3)_Experiment_Plate_10_b.fcs	30000	29708	18133	14852	3124	156	2850	0.008603099322	0.8190591739	0.1722825787	0.8965973639	021724_Log Corre(3)_Experiment_Plate_10_b.fcs
21724	10	PI	0.7183098592	021724_Log Corre(3)_Experiment_Plate_10_p.fcs	30000	29668	18113	17942	0	0	179	0	0.9905592668	0	0.9905592668	021724_Log Corre(3)_Experiment_Plate_10_p.fcs
21724	100	Both	0.1267605634	021724_Log Corre(3)_Experiment_Plate_100_b.fcs	30000	29915	18879	10874	7677	315	651	0.01668520578	0.5759838975	0.406642301	0.7626198422	021724_Log Corre(3)_Experiment_Plate_100_b.fcs
21724	100	PI	0.1267605634	021724_Log Corre(3)_Experiment_Plate_100_p.fcs	30000	29927	19277	19027	0	0	258	0	0.9870311771	0	0.9870311771	021724_Log Corre(3)_Experiment_Plate_100_p.fcs
21724	1000	Both	0	021724_Log Corre(3)_Experiment_Plate_1000_b.fcs	30000	29792	18148	7	1	17704	15802	0.9755344942	3.86E-04	5.51E-05	-0.9751212255	021724_Log Corre(3)_Experiment_Plate_1000_b.fcs
21724	1000	PI	0	021724_Log Corre(3)_Experiment_Plate_1000_p.fcs	30000	29716	18735	42	0	0	18695	0	0.002241793435	0	0.002241793435	021724_Log Corre(3)_Experiment_Plate_1000_p.fcs
21724	5C	Both	0.9295774648	021724_Log Corre(3)_Experiment_Plate_5C_b.fcs	30000	28953	17599	12771	3703	1106	4075	0.0628444798	0.725666231	0.2104096824	0.7680265924	021724_Log Corre(3)_Experiment_Plate_5C_b.fcs
21724	5C	PI	0.9295774648	021724_Log Corre(3)_Experiment_Plate_5C_p.fcs	30000	29169	18001	17396	0	0	619	0	0.9663907561	0	0.9663907561	021724_Log Corre(3)_Experiment_Plate_5C_p.fcs
